"","Date","Location","Cases","Deaths","Fatality"
"1",2014-09-02,"Bo",52,15,29
"2",2014-09-02,"Bombali",46,6,13
"3",2014-09-02,"Bonthe",1,1,100
"4",2014-09-02,"Kailahun",516,263,51
"5",2014-09-02,"Kambia",1,0,0
"6",2014-09-02,"Kenema",367,177,48
"7",2014-09-02,"Koinadugu",1,0,0
"8",2014-09-02,"Kono",38,1,3
"9",2014-09-02,"Moyamba",9,4,44
"10",2014-09-02,"Port Loko",74,4,5
"11",2014-09-02,"Pujehun",7,1,14
"12",2014-09-02,"Tonkolili",17,2,12
"13",2014-09-02,"Western area rural",30,2,7
"14",2014-09-02,"Western area urban",57,4,7
"15",2014-09-03,"Bo",52,NA,29
"16",2014-09-03,"Bombali",46,NA,13
"17",2014-09-03,"Bonthe",1,NA,100
"18",2014-09-03,"Kailahun",516,NA,51
"19",2014-09-03,"Kambia",1,NA,0
"20",2014-09-03,"Kenema",367,NA,48
"21",2014-09-03,"Koinadugu",1,NA,0
"22",2014-09-03,"Kono",38,NA,3
"23",2014-09-03,"Moyamba",9,NA,44
"24",2014-09-03,"Port Loko",74,NA,5
"25",2014-09-03,"Pujehun",7,NA,14
"26",2014-09-03,"Tonkolili",17,NA,12
"27",2014-09-03,"Western area rural",30,NA,7
"28",2014-09-03,"Western area urban",57,NA,7
"29",2014-09-04,"Bo",54,16,30
"30",2014-09-04,"Bombali",46,6,13
"31",2014-09-04,"Bonthe",1,1,100
"32",2014-09-04,"Kailahun",528,219,41
"33",2014-09-04,"Kambia",1,0,0
"34",2014-09-04,"Kenema",379,185,49
"35",2014-09-04,"Koinadugu",0,0,0
"36",2014-09-04,"Kono",39,3,8
"37",2014-09-04,"Moyamba",9,4,44
"38",2014-09-04,"Port Loko",79,4,5
"39",2014-09-04,"Pujehun",8,1,13
"40",2014-09-04,"Tonkolili",18,2,11
"41",2014-09-04,"Western area rural",35,2,6
"42",2014-09-04,"Western area urban",64,4,6
"43",2014-09-05,"Bo",54,16,30
"44",2014-09-05,"Bombali",46,6,13
"45",2014-09-05,"Bonthe",1,1,100
"46",2014-09-05,"Kailahun",542,220,41
"47",2014-09-05,"Kambia",1,0,0
"48",2014-09-05,"Kenema",384,189,49
"49",2014-09-05,"Koinadugu",0,0,0
"50",2014-09-05,"Kono",43,3,7
"51",2014-09-05,"Moyamba",9,4,44
"52",2014-09-05,"Port Loko",80,4,5
"53",2014-09-05,"Pujehun",9,1,11
"54",2014-09-05,"Tonkolili",20,2,10
"55",2014-09-05,"Western area rural",36,2,6
"56",2014-09-05,"Western area urban",67,4,6
"57",2014-09-06,"Bo",54,NA,30
"58",2014-09-06,"Bombali",46,NA,13
"59",2014-09-06,"Bonthe",1,NA,100
"60",2014-09-06,"Kailahun",542,NA,41
"61",2014-09-06,"Kambia",1,NA,0
"62",2014-09-06,"Kenema",384,NA,49
"63",2014-09-06,"Koinadugu",0,NA,0
"64",2014-09-06,"Kono",43,NA,7
"65",2014-09-06,"Moyamba",9,NA,44
"66",2014-09-06,"Port Loko",80,NA,5
"67",2014-09-06,"Pujehun",9,NA,11
"68",2014-09-06,"Tonkolili",20,NA,10
"69",2014-09-06,"Western area rural",36,NA,6
"70",2014-09-06,"Western area urban",67,NA,6
"71",2014-09-07,"Bo",67,16,24
"72",2014-09-07,"Bombali",54,6,11
"73",2014-09-07,"Bonthe",1,1,100
"74",2014-09-07,"Kailahun",552,220,40
"75",2014-09-07,"Kambia",1,0,0
"76",2014-09-07,"Kenema",394,194,49
"77",2014-09-07,"Koinadugu",0,0,0
"78",2014-09-07,"Kono",44,3,7
"79",2014-09-07,"Moyamba",13,6,46
"80",2014-09-07,"Port Loko",93,5,5
"81",2014-09-07,"Pujehun",9,1,11
"82",2014-09-07,"Tonkolili",20,2,10
"83",2014-09-07,"Western area rural",41,2,5
"84",2014-09-07,"Western area urban",72,5,7
"85",2014-09-08,"Bo",70,16,23
"86",2014-09-08,"Bombali",69,6,9
"87",2014-09-08,"Bonthe",1,1,100
"88",2014-09-08,"Kailahun",552,220,40
"89",2014-09-08,"Kambia",1,0,0
"90",2014-09-08,"Kenema",401,194,48
"91",2014-09-08,"Koinadugu",0,0,0
"92",2014-09-08,"Kono",47,3,6
"93",2014-09-08,"Moyamba",15,6,40
"94",2014-09-08,"Port Loko",104,18,17
"95",2014-09-08,"Pujehun",9,1,11
"96",2014-09-08,"Tonkolili",22,2,9
"97",2014-09-08,"Western area rural",42,2,5
"98",2014-09-08,"Western area urban",76,5,7
"99",2014-09-09,"Bo",70,NA,23
"100",2014-09-09,"Bombali",69,NA,9
"101",2014-09-09,"Bonthe",1,NA,100
"102",2014-09-09,"Kailahun",552,NA,40
"103",2014-09-09,"Kambia",1,NA,0
"104",2014-09-09,"Kenema",401,NA,48
"105",2014-09-09,"Koinadugu",0,NA,0
"106",2014-09-09,"Kono",47,NA,6
"107",2014-09-09,"Moyamba",15,NA,40
"108",2014-09-09,"Port Loko",104,NA,17
"109",2014-09-09,"Pujehun",9,NA,11
"110",2014-09-09,"Tonkolili",22,NA,9
"111",2014-09-09,"Western area rural",42,NA,5
"112",2014-09-09,"Western area urban",76,NA,7
"113",2014-09-10,"Bo",70,NA,23
"114",2014-09-10,"Bombali",69,NA,9
"115",2014-09-10,"Bonthe",1,NA,100
"116",2014-09-10,"Kailahun",552,NA,40
"117",2014-09-10,"Kambia",1,NA,0
"118",2014-09-10,"Kenema",401,NA,48
"119",2014-09-10,"Koinadugu",0,NA,0
"120",2014-09-10,"Kono",47,NA,6
"121",2014-09-10,"Moyamba",15,NA,40
"122",2014-09-10,"Port Loko",104,NA,17
"123",2014-09-10,"Pujehun",9,NA,11
"124",2014-09-10,"Tonkolili",22,NA,9
"125",2014-09-10,"Western area rural",42,NA,5
"126",2014-09-10,"Western area urban",76,NA,7
"127",2014-09-11,"Bo",73,16,22
"128",2014-09-11,"Bombali",75,6,8
"129",2014-09-11,"Bonthe",1,1,100
"130",2014-09-11,"Kailahun",558,221,40
"131",2014-09-11,"Kambia",1,0,0
"132",2014-09-11,"Kenema",415,203,49
"133",2014-09-11,"Koinadugu",0,0,0
"134",2014-09-11,"Kono",51,3,6
"135",2014-09-11,"Moyamba",16,6,38
"136",2014-09-11,"Port Loko",111,18,16
"137",2014-09-11,"Pujehun",11,1,9
"138",2014-09-11,"Tonkolili",26,2,8
"139",2014-09-11,"Western area rural",48,2,4
"140",2014-09-11,"Western area urban",92,5,5
"141",2014-09-12,"Bo",75,16,21
"142",2014-09-12,"Bombali",75,6,8
"143",2014-09-12,"Bonthe",1,1,100
"144",2014-09-12,"Kailahun",558,222,40
"145",2014-09-12,"Kambia",2,1,50
"146",2014-09-12,"Kenema",419,210,50
"147",2014-09-12,"Koinadugu",0,0,0
"148",2014-09-12,"Kono",51,3,6
"149",2014-09-12,"Moyamba",16,6,38
"150",2014-09-12,"Port Loko",125,18,14
"151",2014-09-12,"Pujehun",11,1,9
"152",2014-09-12,"Tonkolili",27,2,7
"153",2014-09-12,"Western area rural",52,2,4
"154",2014-09-12,"Western area urban",97,5,5
