"","Date","USD.given","USD.pledged","donor","recipient","destination","appeal","description","USD.cumulative"
"1",2013-10-31,4816825,0,"European Commission's Humanitarian Aid and Civil Protection Department","UN Agencies, NGOs and/or Red Cross (details not yet provided)","Region","","Humanitarian Implementation Plan (HIP) Epidemics - (ECHO/DRF/BUD/2014/93000 - unallocated balance of total original funding decision of Euro 11.5 mn)",4816825
"2",2014-04-01,136054,0,"Luxembourg","Mdecins sans Frontires","Guinea","Ebola Virus Outbreak - Overview of Needs and Requirements (inter-agency plan for Guinea, Liberia, Sierra Leone, Region) - September 2014 - February 2015","(Guinea) Medical aid (AH/MSF/2014/0002)",136054
"3",2014-04-01,75000,0,"ExxonMobil","Plan Liberia","Liberia","","(Liberia) Ebola response ",75000
"4",2014-04-02,275103,0,"Italy","World Health Organization","Guinea","","(Guinea) Ebola Virus disease outbreak response, GuineaÓ to control the spread of Ebola Virus disease in affected districts, including Guekedou, Macenta and Kissidougou, reduce mortality in the affected population, and heighten outbreak response preparations in neighbouring districts and areas of Guinea ",411157
"5",2014-04-07,523602,0,"Japan","United Nations Children's Fund","Guinea","Ebola Virus Outbreak - Overview of Needs and Requirements (inter-agency plan for Guinea, Liberia, Sierra Leone, Region) - September 2014 - February 2015","(Guinea) Emergency Grant Aid in response to the Ebola hemorrhagic fever outbreak

",934759
"6",2014-04-08,68776,0,"Spain","ACF - Spain","Guinea","","(Guinea) To reduce the risk of transmission of Ebola virus.",1003535
"7",2014-04-08,83056,0,"UNICEF National Committee/United Kingdom","United Nations Children's Fund","Liberia","Ebola Virus Outbreak - Overview of Needs and Requirements (inter-agency plan for Guinea, Liberia, Sierra Leone, Region) - September 2014 - February 2015","(Liberia) Response to Ebola outbreak",158056
"8",2014-04-10,72542,0,"Denmark","Danish Red Cross","Liberia","Ebola Virus Outbreak - Overview of Needs and Requirements (inter-agency plan for Guinea, Liberia, Sierra Leone, Region) - September 2014 - February 2015","(Liberia) Emergency relief regarding hygiene, information, establishment of isolationrooms in cooperation with Spanish, Canadian and Swedish Red Cross as well as ICRC and IFRC (46.H.7-1-206)",230598
"9",2014-04-11,1e+05,0,"UNICEF National Committee/Japan","United Nations Children's Fund","Liberia","Ebola Virus Outbreak - Overview of Needs and Requirements (inter-agency plan for Guinea, Liberia, Sierra Leone, Region) - September 2014 - February 2015","(Liberia) Response to Ebola outbreak",330598
"10",2014-04-11,2e+05,0,"UNICEF National Committee/Japan","United Nations Children's Fund","Region","Ebola Virus Outbreak - Overview of Needs and Requirements (inter-agency plan for Guinea, Liberia, Sierra Leone, Region) - September 2014 - February 2015","(Region) WCARO RO - Response to Ebola outbreak ",5016825
"11",2014-04-14,13755,0,"Estonia","World Health Organization","Region","Ebola Virus Outbreak - Overview of Needs and Requirements (inter-agency plan for Guinea, Liberia, Sierra Leone, Region) - September 2014 - February 2015","(Region) WHO - Ebola Virus Diseases Outbreak response in west Africa

",5030580
"12",2014-04-15,16506,0,"France","Private (individuals & organisations)","Guinea","","(Guinea) In-kind - Conduire des missions dÕexpertise et de conseil dans le domaine de la sant publique (EPRUS)",1020041
"13",2014-04-15,137552,0,"Sweden","Swedish Red Cross ","Guinea","Ebola Virus Outbreak - Overview of Needs and Requirements (inter-agency plan for Guinea, Liberia, Sierra Leone, Region) - September 2014 - February 2015","(Guinea) Reducing the immediate risks to the health affected population",1157593
"14",2014-04-16,633484,0,"Canada","Mdecins sans Frontires","Guinea","Ebola Virus Outbreak - Overview of Needs and Requirements (inter-agency plan for Guinea, Liberia, Sierra Leone, Region) - September 2014 - February 2015","(Guinea) MSF Emergency Response to Ebola in Guinea and region

 (D-000777)",1791077
"15",2014-04-23,519313,0,"Central Emergency Response Fund","World Health Organization","Guinea","Ebola Virus Outbreak - Overview of Needs and Requirements (inter-agency plan for Guinea, Liberia, Sierra Leone, Region) - September 2014 - February 2015","(Guinea) Projet de riposte  lÕpidmie de Fivre hmorragique virale Ebola en Guine",2310390
"16",2014-04-23,135738,0,"Central Emergency Response Fund","United Nations Population Fund","Guinea","Ebola Virus Outbreak - Overview of Needs and Requirements (inter-agency plan for Guinea, Liberia, Sierra Leone, Region) - September 2014 - February 2015","(Guinea) Prvention de la transmission de la fivre hmorragique en direction des jeunes et des femmes en ceinte dans les  prfectures  haute prvalence pidmiologique",2446128
"17",2014-04-24,294633,0,"Central Emergency Response Fund","World Food Programme","Guinea","Ebola Virus Outbreak - Overview of Needs and Requirements (inter-agency plan for Guinea, Liberia, Sierra Leone, Region) - September 2014 - February 2015","(Guinea) Assistance alimentaire dÕurgence en faveur des personnes affectes et particulirement vulnrables de lÕpidmie Ebola dans la rgion forestire",2740761
"18",2014-04-24,206327,0,"France","French Red Cross","Guinea","","(Guinea) Organiser des activits de dsinfection, de suivi des cas contacts et de sensibilisation en Guine forestire, en appui  la Croix-Rouge guinenne.",2947088
"19",2014-04-25,505436,0,"Central Emergency Response Fund","United Nations Children's Fund","Guinea","Ebola Virus Outbreak - Overview of Needs and Requirements (inter-agency plan for Guinea, Liberia, Sierra Leone, Region) - September 2014 - February 2015","(Guinea) Promouvoir des comportements de prvention et de lutte contre la  fivre hmorragique virale  Ebola dans les districts sanitaires de Guckedou, Macenta, Kissidougou et Conakry",3452524
"20",2014-04-30,1e+05,0,"Private (individuals & organisations)","World Health Organization","Guinea","Ebola Virus Outbreak - Overview of Needs and Requirements (inter-agency plan for Guinea, Liberia, Sierra Leone, Region) - September 2014 - February 2015","(Guinea) WHO - Ebola Virus Diseases Outbreak response in west Africa (from Rio Tinto/Guinea)",3552524
